ID,TYPE,NEGATIVE,NEUTRAL,POSITIVE
950490889247391745,interdisciplinary,,x,
950459839658057728,interdisciplinary,,x,
950438859388739585,interdisciplinary,,x,
950429157699276802,interdisciplinary,,,x
950415000056815616,interdisciplinary,,,x
950400454378209281,interdisciplinary,,x,
950383089565433856,interdisciplinary,,x,
950372955548213249,interdisciplinary,,x,
950354696505569280,interdisciplinary,,,x
950331247351517184,interdisciplinary,,,x
950308869460373505,interdisciplinary,,,x
950270097230323712,interdisciplinary,,x,
950173507610169345,interdisciplinary,,,x
910523974299222017,interdisciplinary,,,x
910512454123311104,interdisciplinary,,,x
910500671916560384,interdisciplinary,,,x
910481171812950016,interdisciplinary,,,x
910462367242342400,interdisciplinary,,,x
910438515757993984,interdisciplinary,,,x
910425353713315840,interdisciplinary,,x,
910400810210689024,interdisciplinary,,,x
910347422869618695,interdisciplinary,,x,
910301931528163328,interdisciplinary,,,x
910266899576979456,interdisciplinary,x,,
910242206811869185,interdisciplinary,,x,
910231374489153538,interdisciplinary,,,x
910217137809129474,interdisciplinary,,,x
910194422452834304,interdisciplinary,,x,
910182130625449984,interdisciplinary,,,x
910169944834416640,interdisciplinary,,,
910155304834338816,interdisciplinary,,x,
910141891672289281,interdisciplinary,,,x
910126907437600768,interdisciplinary,,,x
910108498075308037,interdisciplinary,x,,
910075996849573888,interdisciplinary,,x,
910045023722283008,interdisciplinary,,x,
909961349534326785,interdisciplinary,,x,
909913698197819392,interdisciplinary,x,,
957394055477932032,interdisciplinary,,,x
957343930915307521,interdisciplinary,,x,
957311022913683456,interdisciplinary,,,x
957286960095268865,interdisciplinary,,x,
957264386439204864,interdisciplinary,x,,
957228494907498496,interdisciplinary,,,x
957190876794507264,interdisciplinary,,x,
957129500311003136,interdisciplinary,,,x
933842773408489472,interdisciplinary,,,x
933802574502944769,interdisciplinary,,x,
933773796154146816,interdisciplinary,,,x
933745601094864901,interdisciplinary,,,x
933717275173097473,interdisciplinary,,,x
933696966864797698,interdisciplinary,,x,
920549268619796480,interdisciplinary,,,x
920490714500251653,interdisciplinary,,x,
920449575730728961,interdisciplinary,,,x
920424687141711875,interdisciplinary,,x,
920395947682816001,interdisciplinary,,,x
920369638084620288,interdisciplinary,,,x
920356338424827905,interdisciplinary,,,x
920329123414839297,interdisciplinary,,,x
920314200769130496,interdisciplinary,,,x
920288888022814720,interdisciplinary,,x,
920275249530376192,interdisciplinary,,x,
920258460322844673,interdisciplinary,,x,
920231436292182016,interdisciplinary,,x,
920207635537829888,interdisciplinary,,,x
930333940522500096,interdisciplinary,,,x
930273583804403713,interdisciplinary,,,x
930226918925926400,interdisciplinary,,,x
930196119065374721,interdisciplinary,,,x
930177840754151427,interdisciplinary,,x,
930170814900719617,interdisciplinary,,,x
930152888105496576,interdisciplinary,,x,
930133438446931970,interdisciplinary,,,x
930125969540739072,interdisciplinary,,,x
930118696470827008,interdisciplinary,,x,
930103199012474881,interdisciplinary,,,x
930081602595639297,interdisciplinary,,,x
930062454683570176,interdisciplinary,,x,
930049123725832192,interdisciplinary,,,x
930029428733771777,interdisciplinary,,,x
930008121556307968,interdisciplinary,,x,
964647490279571456,interdisciplinary,,x,
964607975707955200,interdisciplinary,,x,
964592180688953344,interdisciplinary,,,x
964578971018059776,interdisciplinary,,x,
964557229482528768,interdisciplinary,,,x
964545595565330432,interdisciplinary,,,x
964534533449289728,interdisciplinary,,,x
964518565687840768,interdisciplinary,,x,
964507896003354625,interdisciplinary,x,,
964501007102369793,interdisciplinary,,,x
964487827663843328,interdisciplinary,,x,
964469706747981825,interdisciplinary,,x,
964452262524407808,interdisciplinary,,x,
964442550697422848,interdisciplinary,,,x
964419650749530112,interdisciplinary,,x,
964378842432286720,interdisciplinary,,,x
964327634393092098,interdisciplinary,,,x
964293294862708736,interdisciplinary,,x,
938541584013959168,interdisciplinary,,,x
938525730111213568,interdisciplinary,,x,
